
kernel/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc 80 c2 04 00       	mov    $0x4c280,%esp
   30a85:	c7 83 80 22 00 00 00 	movl   $0x0,0x2280(%ebx)
   30a8c:	00 00 00 
   30a8f:	e8 ce 10 01 00       	call   0x41b62
   30a94:	83 ec 0c             	sub    $0xc,%esp
   30a97:	8d 83 34 a1 ff ff    	lea    -0x5ecc(%ebx),%eax
   30a9d:	50                   	push   %eax
   30a9e:	e8 cf fe ff ff       	call   0x30972
   30aa3:	83 c4 10             	add    $0x10,%esp
   30aa6:	83 ec 0c             	sub    $0xc,%esp
   30aa9:	8d 83 96 a1 ff ff    	lea    -0x5e6a(%ebx),%eax
   30aaf:	50                   	push   %eax
   30ab0:	e8 bd fe ff ff       	call   0x30972
   30ab5:	83 c4 10             	add    $0x10,%esp
   30ab8:	83 ec 0c             	sub    $0xc,%esp
   30abb:	8d 83 b1 a1 ff ff    	lea    -0x5e4f(%ebx),%eax
   30ac1:	50                   	push   %eax
   30ac2:	e8 ab fe ff ff       	call   0x30972
   30ac7:	83 c4 10             	add    $0x10,%esp
   30aca:	e8 88 31 00 00       	call   0x33c57
   30acf:	e8 cb fb ff ff       	call   0x3069f
   30ad4:	83 ec 0c             	sub    $0xc,%esp
   30ad7:	8d 83 cd a1 ff ff    	lea    -0x5e33(%ebx),%eax
   30add:	50                   	push   %eax
   30ade:	e8 8f fe ff ff       	call   0x30972
   30ae3:	83 c4 10             	add    $0x10,%esp
   30ae6:	e8 a9 db 00 00       	call   0x3e694
   30aeb:	e8 af fb ff ff       	call   0x3069f
   30af0:	83 ec 0c             	sub    $0xc,%esp
   30af3:	8d 83 e9 a1 ff ff    	lea    -0x5e17(%ebx),%eax
   30af9:	50                   	push   %eax
   30afa:	e8 73 fe ff ff       	call   0x30972
   30aff:	83 c4 10             	add    $0x10,%esp
   30b02:	e8 e4 49 00 00       	call   0x354eb
   30b07:	e8 93 fb ff ff       	call   0x3069f
   30b0c:	83 ec 0c             	sub    $0xc,%esp
   30b0f:	8d 83 07 a2 ff ff    	lea    -0x5df9(%ebx),%eax
   30b15:	50                   	push   %eax
   30b16:	e8 57 fe ff ff       	call   0x30972
   30b1b:	83 c4 10             	add    $0x10,%esp
   30b1e:	e8 11 41 00 00       	call   0x34c34
   30b23:	e8 77 fb ff ff       	call   0x3069f
   30b28:	83 ec 0c             	sub    $0xc,%esp
   30b2b:	8d 83 22 a2 ff ff    	lea    -0x5dde(%ebx),%eax
   30b31:	50                   	push   %eax
   30b32:	e8 3b fe ff ff       	call   0x30972
   30b37:	83 c4 10             	add    $0x10,%esp
   30b3a:	e8 b6 51 00 00       	call   0x35cf5
   30b3f:	89 45 cc             	mov    %eax,-0x34(%ebp)
   30b42:	e8 58 fb ff ff       	call   0x3069f
   30b47:	8b 45 cc             	mov    -0x34(%ebp),%eax
   30b4a:	c1 e8 14             	shr    $0x14,%eax
   30b4d:	83 ec 04             	sub    $0x4,%esp
   30b50:	50                   	push   %eax
   30b51:	8d 83 39 a2 ff ff    	lea    -0x5dc7(%ebx),%eax
   30b57:	50                   	push   %eax
   30b58:	8d 85 6b ff ff ff    	lea    -0x95(%ebp),%eax
   30b5e:	50                   	push   %eax
   30b5f:	e8 1a 39 00 00       	call   0x3447e
   30b64:	83 c4 10             	add    $0x10,%esp
   30b67:	83 ec 0c             	sub    $0xc,%esp
   30b6a:	8d 85 6b ff ff ff    	lea    -0x95(%ebp),%eax
   30b70:	50                   	push   %eax
   30b71:	e8 fc fd ff ff       	call   0x30972
   30b76:	83 c4 10             	add    $0x10,%esp
   30b79:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30b7c:	8b 55 cc             	mov    -0x34(%ebp),%edx
   30b7f:	89 50 0a             	mov    %edx,0xa(%eax)
   30b82:	83 ec 0c             	sub    $0xc,%esp
   30b85:	8d 83 50 a2 ff ff    	lea    -0x5db0(%ebx),%eax
   30b8b:	50                   	push   %eax
   30b8c:	e8 e1 fd ff ff       	call   0x30972
   30b91:	83 c4 10             	add    $0x10,%esp
   30b94:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30b97:	0f b7 40 04          	movzwl 0x4(%eax),%eax
   30b9b:	0f b7 c8             	movzwl %ax,%ecx
   30b9e:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30ba1:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   30ba5:	0f b7 d0             	movzwl %ax,%edx
   30ba8:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30bab:	8b 40 06             	mov    0x6(%eax),%eax
   30bae:	83 ec 04             	sub    $0x4,%esp
   30bb1:	51                   	push   %ecx
   30bb2:	52                   	push   %edx
   30bb3:	50                   	push   %eax
   30bb4:	e8 86 53 00 00       	call   0x35f3f
   30bb9:	83 c4 10             	add    $0x10,%esp
   30bbc:	89 45 c8             	mov    %eax,-0x38(%ebp)
   30bbf:	c7 c0 0c c7 04 00    	mov    $0x4c70c,%eax
   30bc5:	8b 55 c8             	mov    -0x38(%ebp),%edx
   30bc8:	89 10                	mov    %edx,(%eax)
   30bca:	e8 d0 fa ff ff       	call   0x3069f
   30bcf:	83 ec 0c             	sub    $0xc,%esp
   30bd2:	ff 75 c8             	pushl  -0x38(%ebp)
   30bd5:	e8 4d 54 00 00       	call   0x36027
   30bda:	83 c4 10             	add    $0x10,%esp
   30bdd:	89 45 c4             	mov    %eax,-0x3c(%ebp)
   30be0:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30be3:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   30be7:	0f b7 d0             	movzwl %ax,%edx
   30bea:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30bed:	0f b7 40 04          	movzwl 0x4(%eax),%eax
   30bf1:	0f b7 c0             	movzwl %ax,%eax
   30bf4:	0f af c2             	imul   %edx,%eax
   30bf7:	c1 e0 02             	shl    $0x2,%eax
   30bfa:	83 ec 0c             	sub    $0xc,%esp
   30bfd:	50                   	push   %eax
   30bfe:	e8 9a 4f 00 00       	call   0x35b9d
   30c03:	83 c4 10             	add    $0x10,%esp
   30c06:	89 45 c0             	mov    %eax,-0x40(%ebp)
   30c09:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30c0c:	0f b7 40 04          	movzwl 0x4(%eax),%eax
   30c10:	0f b7 d0             	movzwl %ax,%edx
   30c13:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30c16:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   30c1a:	0f b7 c0             	movzwl %ax,%eax
   30c1d:	83 ec 0c             	sub    $0xc,%esp
   30c20:	6a ff                	push   $0xffffffff
   30c22:	52                   	push   %edx
   30c23:	50                   	push   %eax
   30c24:	ff 75 c0             	pushl  -0x40(%ebp)
   30c27:	ff 75 c4             	pushl  -0x3c(%ebp)
   30c2a:	e8 7d 54 00 00       	call   0x360ac
   30c2f:	83 c4 20             	add    $0x20,%esp
   30c32:	c7 c0 14 c7 04 00    	mov    $0x4c714,%eax
   30c38:	8b 55 c4             	mov    -0x3c(%ebp),%edx
   30c3b:	89 10                	mov    %edx,(%eax)
   30c3d:	e8 5d fa ff ff       	call   0x3069f
   30c42:	83 ec 0c             	sub    $0xc,%esp
   30c45:	8d 83 66 a2 ff ff    	lea    -0x5d9a(%ebx),%eax
   30c4b:	50                   	push   %eax
   30c4c:	e8 21 fd ff ff       	call   0x30972
   30c51:	83 c4 10             	add    $0x10,%esp
   30c54:	e8 ad 63 00 00       	call   0x37006
   30c59:	89 45 bc             	mov    %eax,-0x44(%ebp)
   30c5c:	e8 3e fa ff ff       	call   0x3069f
   30c61:	83 ec 0c             	sub    $0xc,%esp
   30c64:	8d 83 81 a2 ff ff    	lea    -0x5d7f(%ebx),%eax
   30c6a:	50                   	push   %eax
   30c6b:	e8 02 fd ff ff       	call   0x30972
   30c70:	83 c4 10             	add    $0x10,%esp
   30c73:	83 ec 0c             	sub    $0xc,%esp
   30c76:	6a 64                	push   $0x64
   30c78:	e8 ed 6a 00 00       	call   0x3776a
   30c7d:	83 c4 10             	add    $0x10,%esp
   30c80:	e8 1a fa ff ff       	call   0x3069f
   30c85:	83 ec 0c             	sub    $0xc,%esp
   30c88:	8d 83 97 a2 ff ff    	lea    -0x5d69(%ebx),%eax
   30c8e:	50                   	push   %eax
   30c8f:	e8 de fc ff ff       	call   0x30972
   30c94:	83 c4 10             	add    $0x10,%esp
   30c97:	e8 38 09 00 00       	call   0x315d4
   30c9c:	e8 fe f9 ff ff       	call   0x3069f
   30ca1:	83 ec 0c             	sub    $0xc,%esp
   30ca4:	8d 83 ad a2 ff ff    	lea    -0x5d53(%ebx),%eax
   30caa:	50                   	push   %eax
   30cab:	e8 c2 fc ff ff       	call   0x30972
   30cb0:	83 c4 10             	add    $0x10,%esp
   30cb3:	e8 48 19 01 00       	call   0x42600
   30cb8:	84 c0                	test   %al,%al
   30cba:	75 12                	jne    0x30cce
   30cbc:	83 ec 0c             	sub    $0xc,%esp
   30cbf:	8d 83 c1 a2 ff ff    	lea    -0x5d3f(%ebx),%eax
   30cc5:	50                   	push   %eax
   30cc6:	e8 a7 fc ff ff       	call   0x30972
   30ccb:	83 c4 10             	add    $0x10,%esp
   30cce:	e8 cc f9 ff ff       	call   0x3069f
   30cd3:	83 ec 0c             	sub    $0xc,%esp
   30cd6:	8d 83 db a2 ff ff    	lea    -0x5d25(%ebx),%eax
   30cdc:	50                   	push   %eax
   30cdd:	e8 90 fc ff ff       	call   0x30972
   30ce2:	83 c4 10             	add    $0x10,%esp
   30ce5:	e8 c1 24 01 00       	call   0x431ab
   30cea:	e8 f0 24 01 00       	call   0x431df
   30cef:	83 ec 04             	sub    $0x4,%esp
   30cf2:	50                   	push   %eax
   30cf3:	8d 83 ef a2 ff ff    	lea    -0x5d11(%ebx),%eax
   30cf9:	50                   	push   %eax
   30cfa:	8d 85 6b ff ff ff    	lea    -0x95(%ebp),%eax
   30d00:	50                   	push   %eax
   30d01:	e8 78 37 00 00       	call   0x3447e
   30d06:	83 c4 10             	add    $0x10,%esp
   30d09:	83 ec 0c             	sub    $0xc,%esp
   30d0c:	8d 85 6b ff ff ff    	lea    -0x95(%ebp),%eax
   30d12:	50                   	push   %eax
   30d13:	e8 5a fc ff ff       	call   0x30972
   30d18:	83 c4 10             	add    $0x10,%esp
   30d1b:	e8 7f f9 ff ff       	call   0x3069f
   30d20:	83 ec 0c             	sub    $0xc,%esp
   30d23:	8d 83 09 a3 ff ff    	lea    -0x5cf7(%ebx),%eax
   30d29:	50                   	push   %eax
   30d2a:	e8 43 fc ff ff       	call   0x30972
   30d2f:	83 c4 10             	add    $0x10,%esp
   30d32:	83 ec 0c             	sub    $0xc,%esp
   30d35:	6a 20                	push   $0x20
   30d37:	e8 61 4e 00 00       	call   0x35b9d
   30d3c:	83 c4 10             	add    $0x10,%esp
   30d3f:	89 45 b8             	mov    %eax,-0x48(%ebp)
   30d42:	83 ec 0c             	sub    $0xc,%esp
   30d45:	6a 0a                	push   $0xa
   30d47:	e8 51 4e 00 00       	call   0x35b9d
   30d4c:	83 c4 10             	add    $0x10,%esp
   30d4f:	89 45 b4             	mov    %eax,-0x4c(%ebp)
   30d52:	ff 75 b4             	pushl  -0x4c(%ebp)
   30d55:	8d 83 19 a3 ff ff    	lea    -0x5ce7(%ebx),%eax
   30d5b:	50                   	push   %eax
   30d5c:	8d 83 24 a3 ff ff    	lea    -0x5cdc(%ebx),%eax
   30d62:	50                   	push   %eax
   30d63:	8d 83 2b a3 ff ff    	lea    -0x5cd5(%ebx),%eax
   30d69:	50                   	push   %eax
   30d6a:	e8 6d d8 00 00       	call   0x3e5dc
   30d6f:	83 c4 10             	add    $0x10,%esp
   30d72:	85 c0                	test   %eax,%eax
   30d74:	0f 85 85 00 00 00    	jne    0x30dff
   30d7a:	83 ec 08             	sub    $0x8,%esp
   30d7d:	8d 83 37 a3 ff ff    	lea    -0x5cc9(%ebx),%eax
   30d83:	50                   	push   %eax
   30d84:	ff 75 b8             	pushl  -0x48(%ebp)
   30d87:	e8 67 a7 00 00       	call   0x3b4f3
   30d8c:	83 c4 10             	add    $0x10,%esp
   30d8f:	85 c0                	test   %eax,%eax
   30d91:	75 53                	jne    0x30de6
   30d93:	83 ec 08             	sub    $0x8,%esp
   30d96:	8d 83 41 a3 ff ff    	lea    -0x5cbf(%ebx),%eax
   30d9c:	50                   	push   %eax
   30d9d:	ff 75 b4             	pushl  -0x4c(%ebp)
   30da0:	e8 f9 33 00 00       	call   0x3419e
   30da5:	83 c4 10             	add    $0x10,%esp
   30da8:	84 c0                	test   %al,%al
   30daa:	75 3a                	jne    0x30de6
   30dac:	83 ec 0c             	sub    $0xc,%esp
   30daf:	68 a0 ab 0b 00       	push   $0xbaba0
   30db4:	e8 e4 4d 00 00       	call   0x35b9d
   30db9:	83 c4 10             	add    $0x10,%esp
   30dbc:	8b 55 d0             	mov    -0x30(%ebp),%edx
   30dbf:	89 42 0e             	mov    %eax,0xe(%edx)
   30dc2:	8b 45 bc             	mov    -0x44(%ebp),%eax
   30dc5:	c7 80 28 01 00 00 01 	movl   $0x1,0x128(%eax)
   30dcc:	00 00 00 
   30dcf:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30dd2:	8b 40 0e             	mov    0xe(%eax),%eax
   30dd5:	83 ec 08             	sub    $0x8,%esp
   30dd8:	50                   	push   %eax
   30dd9:	ff 75 b8             	pushl  -0x48(%ebp)
   30ddc:	e8 52 aa 00 00       	call   0x3b833
   30de1:	83 c4 10             	add    $0x10,%esp
   30de4:	eb 23                	jmp    0x30e09
   30de6:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30de9:	c7 40 0e 00 00 00 00 	movl   $0x0,0xe(%eax)
   30df0:	8b 45 bc             	mov    -0x44(%ebp),%eax
   30df3:	c7 80 28 01 00 00 00 	movl   $0x0,0x128(%eax)
   30dfa:	00 00 00 
   30dfd:	eb 0a                	jmp    0x30e09
   30dff:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30e02:	c7 40 0e 00 00 00 00 	movl   $0x0,0xe(%eax)
   30e09:	ff 75 b4             	pushl  -0x4c(%ebp)
   30e0c:	8d 83 46 a3 ff ff    	lea    -0x5cba(%ebx),%eax
   30e12:	50                   	push   %eax
   30e13:	8d 83 24 a3 ff ff    	lea    -0x5cdc(%ebx),%eax
   30e19:	50                   	push   %eax
   30e1a:	8d 83 2b a3 ff ff    	lea    -0x5cd5(%ebx),%eax
   30e20:	50                   	push   %eax
   30e21:	e8 b6 d7 00 00       	call   0x3e5dc
   30e26:	83 c4 10             	add    $0x10,%esp
   30e29:	85 c0                	test   %eax,%eax
   30e2b:	0f 85 a8 00 00 00    	jne    0x30ed9
   30e31:	83 ec 08             	sub    $0x8,%esp
   30e34:	8d 83 52 a3 ff ff    	lea    -0x5cae(%ebx),%eax
   30e3a:	50                   	push   %eax
   30e3b:	ff 75 b8             	pushl  -0x48(%ebp)
   30e3e:	e8 b0 a6 00 00       	call   0x3b4f3
   30e43:	83 c4 10             	add    $0x10,%esp
   30e46:	85 c0                	test   %eax,%eax
   30e48:	75 5d                	jne    0x30ea7
   30e4a:	83 ec 08             	sub    $0x8,%esp
   30e4d:	8d 83 41 a3 ff ff    	lea    -0x5cbf(%ebx),%eax
   30e53:	50                   	push   %eax
   30e54:	ff 75 b4             	pushl  -0x4c(%ebp)
   30e57:	e8 42 33 00 00       	call   0x3419e
   30e5c:	83 c4 10             	add    $0x10,%esp
   30e5f:	84 c0                	test   %al,%al
   30e61:	75 44                	jne    0x30ea7
   30e63:	83 ec 0c             	sub    $0xc,%esp
   30e66:	68 a0 ab 0b 00       	push   $0xbaba0
   30e6b:	e8 2d 4d 00 00       	call   0x35b9d
   30e70:	83 c4 10             	add    $0x10,%esp
   30e73:	8b 55 d0             	mov    -0x30(%ebp),%edx
   30e76:	89 42 12             	mov    %eax,0x12(%edx)
   30e79:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30e7c:	8b 40 0e             	mov    0xe(%eax),%eax
   30e7f:	85 c0                	test   %eax,%eax
   30e81:	75 0d                	jne    0x30e90
   30e83:	8b 45 bc             	mov    -0x44(%ebp),%eax
   30e86:	c7 80 28 01 00 00 02 	movl   $0x2,0x128(%eax)
   30e8d:	00 00 00 
   30e90:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30e93:	8b 40 12             	mov    0x12(%eax),%eax
   30e96:	83 ec 08             	sub    $0x8,%esp
   30e99:	50                   	push   %eax
   30e9a:	ff 75 b8             	pushl  -0x48(%ebp)
   30e9d:	e8 91 a9 00 00       	call   0x3b833
   30ea2:	83 c4 10             	add    $0x10,%esp
   30ea5:	eb 62                	jmp    0x30f09
   30ea7:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30eaa:	c7 40 12 00 00 00 00 	movl   $0x0,0x12(%eax)
   30eb1:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30eb4:	8b 40 0e             	mov    0xe(%eax),%eax
   30eb7:	85 c0                	test   %eax,%eax
   30eb9:	74 0f                	je     0x30eca
   30ebb:	8b 45 bc             	mov    -0x44(%ebp),%eax
   30ebe:	c7 80 28 01 00 00 01 	movl   $0x1,0x128(%eax)
   30ec5:	00 00 00 
   30ec8:	eb 3f                	jmp    0x30f09
   30eca:	8b 45 bc             	mov    -0x44(%ebp),%eax
   30ecd:	c7 80 28 01 00 00 00 	movl   $0x0,0x128(%eax)
   30ed4:	00 00 00 
   30ed7:	eb 30                	jmp    0x30f09
   30ed9:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30edc:	c7 40 12 00 00 00 00 	movl   $0x0,0x12(%eax)
   30ee3:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30ee6:	8b 40 0e             	mov    0xe(%eax),%eax
   30ee9:	85 c0                	test   %eax,%eax
   30eeb:	74 0f                	je     0x30efc
   30eed:	8b 45 bc             	mov    -0x44(%ebp),%eax
   30ef0:	c7 80 28 01 00 00 01 	movl   $0x1,0x128(%eax)
   30ef7:	00 00 00 
   30efa:	eb 0d                	jmp    0x30f09
   30efc:	8b 45 bc             	mov    -0x44(%ebp),%eax
   30eff:	c7 80 28 01 00 00 00 	movl   $0x0,0x128(%eax)
   30f06:	00 00 00 
   30f09:	83 ec 0c             	sub    $0xc,%esp
   30f0c:	ff 75 b8             	pushl  -0x48(%ebp)
   30f0f:	e8 82 4d 00 00       	call   0x35c96
   30f14:	83 c4 10             	add    $0x10,%esp
   30f17:	83 ec 0c             	sub    $0xc,%esp
   30f1a:	ff 75 b4             	pushl  -0x4c(%ebp)
   30f1d:	e8 74 4d 00 00       	call   0x35c96
   30f22:	83 c4 10             	add    $0x10,%esp
   30f25:	e8 75 f7 ff ff       	call   0x3069f
   30f2a:	83 ec 0c             	sub    $0xc,%esp
   30f2d:	8d 83 5d a3 ff ff    	lea    -0x5ca3(%ebx),%eax
   30f33:	50                   	push   %eax
   30f34:	e8 39 fa ff ff       	call   0x30972
   30f39:	83 c4 10             	add    $0x10,%esp
   30f3c:	e8 ec 67 00 00       	call   0x3772d
   30f41:	89 45 b0             	mov    %eax,-0x50(%ebp)
   30f44:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30f47:	8b 55 b0             	mov    -0x50(%ebp),%edx
   30f4a:	89 50 16             	mov    %edx,0x16(%eax)
   30f4d:	83 ec 04             	sub    $0x4,%esp
   30f50:	ff 75 b0             	pushl  -0x50(%ebp)
   30f53:	8d 83 6d a3 ff ff    	lea    -0x5c93(%ebx),%eax
   30f59:	50                   	push   %eax
   30f5a:	8d 85 6b ff ff ff    	lea    -0x95(%ebp),%eax
   30f60:	50                   	push   %eax
   30f61:	e8 18 35 00 00       	call   0x3447e
   30f66:	83 c4 10             	add    $0x10,%esp
   30f69:	83 ec 0c             	sub    $0xc,%esp
   30f6c:	8d 85 6b ff ff ff    	lea    -0x95(%ebp),%eax
   30f72:	50                   	push   %eax
   30f73:	e8 fa f9 ff ff       	call   0x30972
   30f78:	83 c4 10             	add    $0x10,%esp
   30f7b:	83 ec 0c             	sub    $0xc,%esp
   30f7e:	8d 83 80 a3 ff ff    	lea    -0x5c80(%ebx),%eax
   30f84:	50                   	push   %eax
   30f85:	e8 e8 f9 ff ff       	call   0x30972
   30f8a:	83 c4 10             	add    $0x10,%esp
   30f8d:	83 ec 0c             	sub    $0xc,%esp
   30f90:	6a 00                	push   $0x0
   30f92:	e8 bc f4 ff ff       	call   0x30453
   30f97:	83 c4 10             	add    $0x10,%esp
   30f9a:	83 ec 0c             	sub    $0xc,%esp
   30f9d:	8d 83 91 a3 ff ff    	lea    -0x5c6f(%ebx),%eax
   30fa3:	50                   	push   %eax
   30fa4:	e8 c9 f9 ff ff       	call   0x30972
   30fa9:	83 c4 10             	add    $0x10,%esp
   30fac:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30faf:	0f b7 40 04          	movzwl 0x4(%eax),%eax
   30fb3:	0f b7 d0             	movzwl %ax,%edx
   30fb6:	8b 45 d0             	mov    -0x30(%ebp),%eax
   30fb9:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   30fbd:	0f b7 c0             	movzwl %ax,%eax
   30fc0:	83 ec 04             	sub    $0x4,%esp
   30fc3:	52                   	push   %edx
   30fc4:	50                   	push   %eax
